BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM POLISHED BRASS     |     50 |           52
 Brand#14   | MEDIUM POLISHED COPPER    |     46 |           52
 Brand#14   | MEDIUM POLISHED COPPER    |     48 |           52
 Brand#14   | MEDIUM POLISHED NICKEL    |     42 |           52
 Brand#14   | MEDIUM POLISHED NICKEL    |     50 |           52
 Brand#14   | MEDIUM POLISHED STEEL     |     50 |           52
 Brand#14   | MEDIUM POLISHED TIN       |     48 |           52
 Brand#14   | PROMO ANODIZED BRASS      |      6 |           52
 Brand#14   | PROMO ANODIZED COPPER     |     29 |           52
 Brand#14   | PROMO ANODIZED TIN        |     42 |           52
 Brand#14   | PROMO BRUSHED BRASS       |     29 |           52
 Brand#14   | PROMO BRUSHED NICKEL      |      6 |           52
 Brand#14   | PROMO BRUSHED STEEL       |     50 |           52
 Brand#14   | PROMO BURNISHED BRASS     |      6 |           52
 Brand#14   | PROMO BURNISHED BRASS     |     42 |           52
 Brand#14   | PROMO BURNISHED COPPER    |     46 |           52
 Brand#14   | PROMO BURNISHED NICKEL    |     46 |           52
 Brand#14   | PROMO BURNISHED TIN       |     50 |           52
 Brand#14   | PROMO PLATED COPPER       |     46 |           52
 Brand#14   | PROMO POLISHED COPPER     |     29 |           52
 Brand#14   | PROMO POLISHED STEEL      |     46 |           52
 Brand#14   | SMALL BRUSHED COPPER      |     22 |           52
 Brand#14   | SMALL BRUSHED COPPER      |     50 |           52
 Brand#14   | SMALL BURNISHED BRASS     |     50 |           52
 Brand#14   | SMALL BURNISHED NICKEL    |     50 |           52
 Brand#14   | SMALL POLISHED COPPER     |     46 |           52
 Brand#14   | SMALL POLISHED NICKEL     |      2 |           52
 Brand#14   | SMALL POLISHED NICKEL     |     42 |           52
 Brand#14   | SMALL POLISHED NICKEL     |     50 |           52
 Brand#14   | SMALL POLISHED STEEL      |      6 |           52
 Brand#14   | STANDARD ANODIZED BRASS   |     50 |           52
 Brand#14   | STANDARD ANODIZED TIN     |      6 |           52
 Brand#14   | STANDARD ANODIZED TIN     |     22 |           52
 Brand#14   | STANDARD ANODIZED TIN     |     42 |           52
 Brand#14   | STANDARD BRUSHED BRASS    |     29 |           52
 Brand#14   | STANDARD BRUSHED COPPER   |     22 |           52
 Brand#14   | STANDARD BRUSHED COPPER   |     48 |           52
 Brand#14   | STANDARD BRUSHED NICKEL   |     29 |           52
 Brand#14   | STANDARD BRUSHED STEEL    |      2 |           52
 Brand#14   | STANDARD BRUSHED STEEL    |     46 |           52
 Brand#14   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#14   | STANDARD BURNISHED COPPER |     46 |           52
 Brand#14   | STANDARD BURNISHED STEEL  |      6 |           52
 Brand#14   | STANDARD BURNISHED STEEL  |     42 |           52
 Brand#14   | STANDARD PLATED STEEL     |     29 |           52
 Brand#14   | STANDARD POLISHED BRASS   |     42 |           52
 Brand#14   | STANDARD POLISHED NICKEL  |     48 |           52
 Brand#15   | ECONOMY ANODIZED BRASS    |      6 |           52
 Brand#15   | ECONOMY ANODIZED BRASS    |     46 |           52
 Brand#15   | ECONOMY ANODIZED COPPER   |     42 |           52
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |           52
 Brand#15   | ECONOMY ANODIZED TIN      |      6 |           52
 Brand#15   | ECONOMY BRUSHED BRASS     |     22 |           52
 Brand#15   | ECONOMY BRUSHED COPPER    |      2 |           52
 Brand#15   | ECONOMY BRUSHED STEEL     |     29 |           52
 Brand#15   | ECONOMY BRUSHED TIN       |      6 |           52
 Brand#15   | ECONOMY BRUSHED TIN       |     22 |           52
 Brand#15   | ECONOMY BURNISHED BRASS   |     48 |           52
 Brand#15   | ECONOMY BURNISHED COPPER  |     46 |           52
 Brand#15   | ECONOMY PLATED COPPER     |     29 |           52
 Brand#15   | ECONOMY PLATED NICKEL     |     50 |           52
 Brand#15   | ECONOMY PLATED STEEL      |      2 |           52
 Brand#15   | ECONOMY PLATED TIN        |     46 |           52
 Brand#15   | ECONOMY POLISHED BRASS    |     46 |           52
 Brand#15   | ECONOMY POLISHED COPPER   |     50 |           52
 Brand#15   | ECONOMY POLISHED NICKEL   |     29 |           52
 Brand#15   | ECONOMY POLISHED NICKEL   |     42 |           52
 Brand#15   | ECONOMY POLISHED STEEL    |     22 |           52
 Brand#15   | ECONOMY POLISHED STEEL    |     46 |           52
 Brand#15   | ECONOMY POLISHED TIN      |     46 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     22 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     29 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     42 |           52
 Brand#15   | LARGE ANODIZED COPPER     |     48 |           52
 Brand#15   | LARGE ANODIZED STEEL      |     42 |           52
 Brand#15   | LARGE ANODIZED STEEL      |     50 |           52
 Brand#15   | LARGE ANODIZED TIN        |     29 |           52
 Brand#15   | LARGE BURNISHED BRASS     |     42 |           52
 Brand#15   | LARGE BURNISHED COPPER    |      2 |           52
 Brand#15   | LARGE BURNISHED COPPER    |     29 |           52
 Brand#15   | LARGE PLATED NICKEL       |     42 |           52
 Brand#15   | LARGE PLATED NICKEL       |     46 |           52
 Brand#15   | LARGE PLATED NICKEL       |     50 |           52
 Brand#15   | LARGE PLATED STEEL        |     46 |           52
 Brand#15   | LARGE PLATED TIN          |      6 |           52
 Brand#15   | LARGE POLISHED BRASS      |     46 |           52
 Brand#15   | LARGE POLISHED NICKEL     |     22 |           52
 Brand#15   | LARGE POLISHED STEEL      |     48 |           52
 Brand#15   | MEDIUM BRUSHED BRASS      |      2 |           52
 Brand#15   | MEDIUM BRUSHED BRASS      |      6 |           52
 Brand#15   | MEDIUM BRUSHED COPPER     |     29 |           52
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |           52
 Brand#15   | MEDIUM BRUSHED TIN        |     42 |           52
 Brand#15   | MEDIUM BRUSHED TIN        |     48 |           52
 Brand#15   | MEDIUM BURNISHED COPPER   |     46 |           52
 Brand#15   | MEDIUM BURNISHED NICKEL   |     46 |           52
 Brand#15   | MEDIUM BURNISHED STEEL    |     22 |           52
 Brand#15   | MEDIUM PLATED BRASS       |     22 |           52
 Brand#15   | MEDIUM PLATED BRASS       |     50 |           52
 Brand#15   | MEDIUM PLATED COPPER      |     22 |           52
 Brand#15   | MEDIUM PLATED COPPER      |     42 |           52
 Brand#15   | MEDIUM PLATED STEEL       |     46 |           52
 Brand#15   | MEDIUM PLATED TIN         |      2 |           52
 Brand#15   | MEDIUM PLATED TIN         |     42 |           52
 Brand#15   | MEDIUM POLISHED COPPER    |     42 |           52
 Brand#15   | MEDIUM POLISHED NICKEL    |     46 |           52
 Brand#15   | MEDIUM POLISHED NICKEL    |     48 |           52
 Brand#15   | MEDIUM POLISHED STEEL     |     42 |           52
 Brand#15   | MEDIUM POLISHED STEEL     |     50 |           52
 Brand#15   | PROMO ANODIZED BRASS      |      6 |           52
 Brand#15   | PROMO ANODIZED COPPER     |     48 |           52
 Brand#15   | PROMO ANODIZED STEEL      |      2 |           52
 Brand#15   | PROMO ANODIZED STEEL      |     22 |           52
 Brand#15   | PROMO BRUSHED COPPER      |     42 |           52
 Brand#15   | PROMO BURNISHED BRASS     |      2 |           52
 Brand#15   | PROMO BURNISHED COPPER    |     48 |           52
 Brand#15   | PROMO BURNISHED NICKEL    |      2 |           52
 Brand#15   | PROMO BURNISHED STEEL     |     42 |           52
 Brand#15   | PROMO BURNISHED STEEL     |     50 |           52
 Brand#15   | PROMO BURNISHED TIN       |     29 |           52
 Brand#15   | PROMO BURNISHED TIN       |     42 |           52
 Brand#15   | PROMO BURNISHED TIN       |     46 |           52
 Brand#15   | PROMO PLATED STEEL        |     42 |           52
 Brand#15   | PROMO PLATED TIN          |      2 |           52
 Brand#15   | PROMO POLISHED COPPER     |     22 |           52
 Brand#15   | PROMO POLISHED NICKEL     |     42 |           52
 Brand#15   | PROMO POLISHED TIN        |     29 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |      6 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |     29 |           52
 Brand#15   | SMALL BRUSHED NICKEL      |     48 |           52
 Brand#15   | SMALL BRUSHED STEEL       |      2 |           52
 Brand#15   | SMALL BURNISHED COPPER    |     29 |           52
 Brand#15   | SMALL BURNISHED STEEL     |     29 |           52
 Brand#15   | SMALL BURNISHED TIN       |     22 |           52
 Brand#15   | SMALL PLATED BRASS        |     48 |           52
 Brand#15   | SMALL PLATED TIN          |     42 |           52
 Brand#15   | SMALL POLISHED BRASS      |     22 |           52
 Brand#15   | SMALL POLISHED COPPER     |     29 |           52
 Brand#15   | SMALL POLISHED NICKEL     |     46 |           52
 Brand#15   | SMALL POLISHED STEEL      |     42 |           52
 Brand#15   | SMALL POLISHED TIN        |     22 |           52
 Brand#15   | STANDARD ANODIZED NICKEL  |      6 |           52
 Brand#15   | STANDARD ANODIZED STEEL   |      2 |           52
 Brand#15   | STANDARD ANODIZED STEEL   |     42 |           52
 Brand#15   | STANDARD ANODIZED STEEL   |     46 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      2 |           52
 Brand#15   | STANDARD ANODIZED TIN     |      6 |           52
 Brand#15   | STANDARD ANODIZED TIN     |     50 |           52
 Brand#15   | STANDARD BRUSHED BRASS    |     42 |           52
 Brand#15   | STANDARD BURNISHED NICKEL |      6 |           52
 Brand#15   | STANDARD BURNISHED NICKEL |     22 |           52
 Brand#15   | STANDARD BURNISHED STEEL  |      2 |           52
 Brand#15   | STANDARD BURNISHED TIN    |      6 |           52
 Brand#15   | STANDARD PLATED BRASS     |     46 |           52
 Brand#15   | STANDARD PLATED STEEL     |      6 |           52
 Brand#15   | STANDARD PLATED STEEL     |     42 |           52
 Brand#15   | STANDARD PLATED STEEL     |     50 |           52
 Brand#15   | STANDARD POLISHED BRASS   |      2 |           52
 Brand#15   | STANDARD POLISHED BRASS   |     22 |           52
 Brand#15   | STANDARD POLISHED BRASS   |     48 |           52
 Brand#15   | STANDARD POLISHED COPPER  |     29 |           52
 Brand#15   | STANDARD POLISHED NICKEL  |      2 |           52
 Brand#15   | STANDARD POLISHED TIN     |      2 |           52
 Brand#15   | STANDARD POLISHED TIN     |     29 |           52
 Brand#21   | ECONOMY ANODIZED COPPER   |      6 |           52
 Brand#21   | ECONOMY ANODIZED NICKEL   |     48 |           52
 Brand#21   | ECONOMY BRUSHED NICKEL    |     46 |           52
 Brand#21   | ECONOMY BRUSHED TIN       |     29 |           52
 Brand#21   | ECONOMY BURNISHED BRASS   |      6 |           52
 Brand#21   | ECONOMY BURNISHED BRASS   |     42 |           52
 Brand#21   | ECONOMY BURNISHED NICKEL  |     29 |           52
 Brand#21   | ECONOMY BURNISHED NICKEL  |     42 |           52
 Brand#21   | ECONOMY BURNISHED NICKEL  |     46 |           52
 Brand#21   | ECONOMY BURNISHED NICKEL  |     50 |           52
 Brand#21   | ECONOMY BURNISHED STEEL   |     22 |           52
 Brand#21   | ECONOMY PLATED BRASS      |     42 |           52
 Brand#21   | ECONOMY PLATED STEEL      |     42 |           52
 Brand#21   | ECONOMY PLATED STEEL      |     48 |           52
 Brand#21   | ECONOMY PLATED STEEL      |     50 |           52
 Brand#21   | ECONOMY POLISHED BRASS    |     22 |           52
 Brand#21   | ECONOMY POLISHED BRASS    |     42 |           52
 Brand#21   | ECONOMY POLISHED COPPER   |     48 |           52
 Brand#21   | ECONOMY POLISHED NICKEL   |     48 |           52
 Brand#21   | ECONOMY POLISHED TIN      |     29 |           52
 Brand#21   | LARGE ANODIZED BRASS      |     22 |           52
 Brand#21   | LARGE ANODIZED COPPER     |     42 |           52
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |           52
 Brand#21   | LARGE ANODIZED NICKEL     |     29 |           52
 Brand#21   | LARGE ANODIZED NICKEL     |     50 |           52
 Brand#21   | LARGE ANODIZED STEEL      |     50 |           52
 Brand#21   | LARGE ANODIZED TIN        |      2 |           52
 Brand#21   | LARGE BRUSHED COPPER      |      6 |           52
 Brand#21   | LARGE BRUSHED COPPER      |     29 |           52
 Brand#21   | LARGE BURNISHED COPPER    |     22 |           52
 Brand#21   | LARGE BURNISHED STEEL     |      2 |           52
 Brand#21   | LARGE PLATED COPPER       |      6 |           52
 Brand#21   | LARGE PLATED COPPER       |     48 |           52
 Brand#21   | LARGE PLATED NICKEL       |      6 |           52
 Brand#21   | LARGE PLATED NICKEL       |     48 |           52
 Brand#21   | LARGE PLATED TIN          |     48 |           52
 Brand#21   | LARGE POLISHED TIN        |     50 |           52
 Brand#21   | MEDIUM ANODIZED BRASS     |     22 |           52
 Brand#21   | MEDIUM ANODIZED COPPER    |     50 |           52
 Brand#21   | MEDIUM ANODIZED TIN       |      6 |           52
 Brand#21   | MEDIUM BRUSHED COPPER     |     50 |           52
 Brand#21   | MEDIUM BRUSHED STEEL      |     22 |           52
 Brand#21   | MEDIUM BURNISHED BRASS    |     22 |           52
 Brand#21   | MEDIUM BURNISHED NICKEL   |     22 |           52
 Brand#21   | MEDIUM BURNISHED NICKEL   |     48 |           52
 Brand#21   | MEDIUM BURNISHED STEEL    |     42 |           52
 Brand#21   | MEDIUM BURNISHED TIN      |     29 |           52
 Brand#21   | MEDIUM BURNISHED TIN      |     48 |           52
 Brand#21   | MEDIUM PLATED COPPER      |     50 |           52
 Brand#21   | MEDIUM PLATED NICKEL      |      2 |           52
 Brand#21   | MEDIUM PLATED NICKEL      |     22 |           52
 Brand#21   | MEDIUM PLATED STEEL       |     42 |           52
 Brand#21   | MEDIUM POLISHED BRASS     |     22 |           52
 Brand#21   | MEDIUM POLISHED NICKEL    |     46 |           52
 Brand#21   | PROMO ANODIZED COPPER     |     29 |           52
 Brand#21   | PROMO ANODIZED TIN        |     50 |           52
 Brand#21   | PROMO BRUSHED COPPER      |     29 |           52
 Brand#21   | PROMO PLATED BRASS        |     29 |           52
 Brand#21   | PROMO PLATED BRASS        |     48 |           52
 Brand#21   | PROMO PLATED NICKEL       |      6 |           52
 Brand#21   | PROMO PLATED STEEL        |     48 |           52
 Brand#21   | PROMO PLATED TIN          |      6 |           52
 Brand#21   | PROMO PLATED TIN          |     22 |           52
 Brand#21   | PROMO POLISHED BRASS      |     42 |           52
 Brand#21   | PROMO POLISHED COPPER     |      2 |           52
 Brand#21   | PROMO POLISHED COPPER     |      6 |           52
 Brand#21   | PROMO POLISHED COPPER     |     48 |           52
 Brand#21   | PROMO POLISHED TIN        |     46 |           52
 Brand#21   | SMALL BRUSHED COPPER      |     22 |           52
 Brand#21   | SMALL BRUSHED TIN         |     29 |           52
 Brand#21   | SMALL BURNISHED COPPER    |     29 |           52
 Brand#21   | SMALL BURNISHED NICKEL    |     50 |           52
 Brand#21   | SMALL BURNISHED STEEL     |     22 |           52
 Brand#21   | SMALL BURNISHED TIN       |     42 |           52
 Brand#21   | SMALL PLATED BRASS        |      6 |           52
 Brand#21   | SMALL PLATED BRASS        |     29 |           52
 Brand#21   | SMALL PLATED COPPER       |     42 |           52
 Brand#21   | SMALL PLATED STEEL        |      2 |           52
 Brand#21   | SMALL PLATED STEEL        |     29 |           52
 Brand#21   | SMALL PLATED STEEL        |     48 |           52
 Brand#21   | SMALL PLATED STEEL        |     50 |           52
 Brand#21   | SMALL POLISHED BRASS      |      2 |           52
 Brand#21   | SMALL POLISHED COPPER     |     48 |           52
 Brand#21   | STANDARD ANODIZED BRASS   |      2 |           52
 Brand#21   | STANDARD ANODIZED COPPER  |     42 |           52
 Brand#21   | STANDARD ANODIZED COPPER  |     48 |           52
 Brand#21   | STANDARD ANODIZED STEEL   |     29 |           52
 Brand#21   | STANDARD ANODIZED TIN     |      2 |           52
 Brand#21   | STANDARD ANODIZED TIN     |     42 |           52
 Brand#21   | STANDARD ANODIZED TIN     |     46 |           52
 Brand#21   | STANDARD BRUSHED TIN      |     29 |           52
 Brand#21   | STANDARD BURNISHED COPPER |     42 |           52
 Brand#21   | STANDARD BURNISHED COPPER |     46 |           52
 Brand#21   | STANDARD BURNISHED COPPER |     50 |           52
 Brand#21   | STANDARD BURNISHED NICKEL |     42 |           52
 Brand#21   | STANDARD BURNISHED STEEL  |      6 |           52
 Brand#21   | STANDARD PLATED BRASS     |     48 |           52
 Brand#21   | STANDARD PLATED COPPER    |     29 |           52
 Brand#21   | STANDARD PLATED COPPER    |     50 |           52
 Brand#21   | STANDARD POLISHED COPPER  |     22 |           52
 Brand#21   | STANDARD POLISHED COPPER  |     46 |           52
 Brand#21   | STANDARD POLISHED STEEL   |     29 |           52
 Brand#21   | STANDARD POLISHED STEEL   |     42 |           52
 Brand#21   | STANDARD POLISHED STEEL   |     48 |           52
 Brand#21   | STANDARD POLISHED TIN     |     22 |           52
 Brand#22   | ECONOMY ANODIZED COPPER   |     29 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |      6 |           52
 Brand#22   | ECONOMY ANODIZED TIN      |     22 |           52
 Brand#22   | ECONOMY BRUSHED BRASS     |      2 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |      2 |           52
 Brand#22   | ECONOMY BRUSHED STEEL     |      6 |           52
 Brand#22   | ECONOMY BURNISHED TIN     |     42 |           52
 Brand#22   | ECONOMY PLATED BRASS      |     42 |           52
 Brand#22   | ECONOMY PLATED BRASS      |     48 |           52
 Brand#22   | ECONOMY PLATED TIN        |      6 |           52
 Brand#22   | ECONOMY POLISHED COPPER   |     48 |           52
 Brand#22   | ECONOMY POLISHED NICKEL   |      2 |           52
 Brand#22   | ECONOMY POLISHED STEEL    |      2 |           52
 Brand#22   | LARGE ANODIZED BRASS      |      2 |           52
 Brand#22   | LARGE ANODIZED COPPER     |     48 |           52
 Brand#22   | LARGE ANODIZED STEEL      |      6 |           52
 Brand#22   | LARGE BRUSHED BRASS       |      6 |           52
 Brand#22   | LARGE BRUSHED NICKEL      |     48 |           52
 Brand#22   | LARGE BURNISHED BRASS     |     29 |           52
 Brand#22   | LARGE BURNISHED STEEL     |     46 |           52
 Brand#22   | LARGE BURNISHED TIN       |      6 |           52
 Brand#22   | LARGE PLATED BRASS        |     46 |           52
 Brand#22   | LARGE PLATED COPPER       |      2 |           52
 Brand#22   | LARGE PLATED NICKEL       |     48 |           52
 Brand#22   | LARGE PLATED STEEL        |     22 |           52
 Brand#22   | LARGE PLATED STEEL        |     48 |           52
 Brand#22   | LARGE POLISHED BRASS      |     42 |           52
 Brand#22   | LARGE POLISHED COPPER     |     42 |           52
 Brand#22   | LARGE POLISHED NICKEL     |     22 |           52
 Brand#22   | LARGE POLISHED NICKEL     |     46 |           52
 Brand#22   | LARGE POLISHED STEEL      |      6 |           52
 Brand#22   | LARGE POLISHED TIN        |     42 |           52
 Brand#22   | MEDIUM ANODIZED BRASS     |     42 |           52
 Brand#22   | MEDIUM ANODIZED BRASS     |     50 |           52
 Brand#22   | MEDIUM ANODIZED STEEL     |     22 |           52
 Brand#22   | MEDIUM BRUSHED STEEL      |     29 |           52
 Brand#22   | MEDIUM BURNISHED COPPER   |     42 |           52
 Brand#22   | MEDIUM BURNISHED COPPER   |     48 |           52
 Brand#22   | MEDIUM PLATED COPPER      |      2 |           52
 Brand#22   | MEDIUM PLATED TIN         |     22 |           52
 Brand#22   | MEDIUM POLISHED COPPER    |      6 |           52
 Brand#22   | MEDIUM POLISHED NICKEL    |     29 |           52
 Brand#22   | PROMO ANODIZED COPPER     |     46 |           52
 Brand#22   | PROMO ANODIZED STEEL      |     46 |           52
 Brand#22   | PROMO ANODIZED STEEL      |     48 |           52
 Brand#22   | PROMO BRUSHED TIN         |     46 |           52
 Brand#22   | PROMO BURNISHED BRASS     |     22 |           52
 Brand#22   | PROMO BURNISHED NICKEL    |     22 |           52
 Brand#22   | PROMO BURNISHED NICKEL    |     48 |           52
 Brand#22   | PROMO BURNISHED STEEL     |     48 |           52
 Brand#22   | PROMO BURNISHED TIN       |      6 |           52
 Brand#22   | PROMO BURNISHED TIN       |     29 |           52
 Brand#22   | PROMO PLATED BRASS        |     29 |           52
 Brand#22   | PROMO PLATED BRASS        |     50 |           52
 Brand#22   | PROMO PLATED STEEL        |     46 |           52
 Brand#22   | PROMO POLISHED COPPER     |     48 |           52
 Brand#22   | SMALL BRUSHED BRASS       |     29 |           52
 Brand#22   | SMALL BRUSHED NICKEL      |     22 |           52
 Brand#22   | SMALL BRUSHED NICKEL      |     42 |           52
 Brand#22   | SMALL BRUSHED TIN         |     46 |           52
 Brand#22   | SMALL BURNISHED COPPER    |     42 |           52
 Brand#22   | SMALL BURNISHED NICKEL    |      6 |           52
 Brand#22   | SMALL BURNISHED NICKEL    |     46 |           52
 Brand#22   | SMALL BURNISHED TIN       |     22 |           52
 Brand#22   | SMALL BURNISHED TIN       |     29 |           52
 Brand#22   | SMALL PLATED BRASS        |     29 |           52
 Brand#22   | SMALL POLISHED BRASS      |     29 |           52
 Brand#22   | SMALL POLISHED BRASS      |     42 |           52
 Brand#22   | SMALL POLISHED COPPER     |     46 |           52
 Brand#22   | SMALL POLISHED NICKEL     |      6 |           52
 Brand#22   | SMALL POLISHED NICKEL     |     50 |           52
 Brand#22   | SMALL POLISHED STEEL      |     46 |           52
 Brand#22   | SMALL POLISHED TIN        |      6 |           52
 Brand#22   | STANDARD ANODIZED STEEL   |     29 |           52
 Brand#22   | STANDARD ANODIZED STEEL   |     50 |           52
 Brand#22   | STANDARD BRUSHED BRASS    |     29 |           52
 Brand#22   | STANDARD BRUSHED NICKEL   |     29 |           52
 Brand#22   | STANDARD BRUSHED TIN      |      6 |           52
 Brand#22   | STANDARD BRUSHED TIN      |     22 |           52
 Brand#22   | STANDARD BRUSHED TIN      |     42 |           52
 Brand#22   | STANDARD BRUSHED TIN      |     48 |           52
 Brand#22   | STANDARD BURNISHED COPPER |      6 |           52
 Brand#22   | STANDARD BURNISHED NICKEL |     50 |           52
 Brand#22   | STANDARD PLATED BRASS     |     48 |           52
 Brand#22   | STANDARD PLATED COPPER    |     22 |           52
 Brand#22   | STANDARD PLATED STEEL     |     42 |           52
 Brand#22   | STANDARD POLISHED BRASS   |     46 |           52
 Brand#22   | STANDARD POLISHED COPPER  |     42 |           52
 Brand#23   | ECONOMY ANODIZED NICKEL   |     48 |           52
 Brand#23   | ECONOMY ANODIZED STEEL    |      2 |           52
 Brand#23   | ECONOMY ANODIZED TIN      |     42 |           52
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |           52
 Brand#23   | ECONOMY BRUSHED BRASS     |      6 |           52
 Brand#23   | ECONOMY BRUSHED COPPER    |     46 |           52
 Brand#23   | ECONOMY BURNISHED COPPER  |     42 |           52
 Brand#23   | ECONOMY BURNISHED STEEL   |     29 |           52
 Brand#23   | ECONOMY BURNISHED STEEL   |     46 |           52
 Brand#23   | ECONOMY BURNISHED TIN     |     48 |           52
 Brand#23   | ECONOMY PLATED COPPER     |     22 |           52
 Brand#23   | ECONOMY PLATED STEEL      |     46 |           52
 Brand#23   | ECONOMY PLATED TIN        |     29 |           52
 Brand#23   | ECONOMY PLATED TIN        |     46 |           52
 Brand#23   | ECONOMY POLISHED BRASS    |     29 |           52
 Brand#23   | ECONOMY POLISHED STEEL    |     29 |           52
 Brand#23   | ECONOMY POLISHED TIN      |     42 |           52
 Brand#23   | LARGE ANODIZED BRASS      |     29 |           52
 Brand#23   | LARGE ANODIZED COPPER     |      2 |           52
 Brand#23   | LARGE ANODIZED TIN        |     46 |           52
 Brand#23   | LARGE BRUSHED COPPER      |     22 |           52
 Brand#23   | LARGE BRUSHED COPPER      |     42 |           52
 Brand#23   | LARGE BRUSHED STEEL       |      6 |           52
 Brand#23   | LARGE BURNISHED NICKEL    |      6 |           52
 Brand#23   | LARGE BURNISHED NICKEL    |     48 |           52
 Brand#23   | LARGE BURNISHED TIN       |      2 |           52
 Brand#23   | LARGE BURNISHED TIN       |      6 |           52
 Brand#23   | LARGE BURNISHED TIN       |     29 |           52
 Brand#23   | LARGE PLATED STEEL        |      2 |           52
 Brand#23   | LARGE PLATED STEEL        |     29 |           52
 Brand#23   | LARGE PLATED STEEL        |     42 |           52
 Brand#23   | LARGE POLISHED BRASS      |     42 |           52
 Brand#23   | LARGE POLISHED COPPER     |      6 |           52
 Brand#23   | LARGE POLISHED COPPER     |     46 |           52
 Brand#23   | LARGE POLISHED NICKEL     |     48 |           52
 Brand#23   | LARGE POLISHED STEEL      |     50 |           52
 Brand#23   | LARGE POLISHED TIN        |     46 |           52
 Brand#23   | MEDIUM BRUSHED COPPER     |     22 |           52
 Brand#23   | MEDIUM BRUSHED COPPER     |     50 |           52
 Brand#23   | MEDIUM BRUSHED NICKEL     |     29 |           52
 Brand#23   | MEDIUM BRUSHED NICKEL     |     50 |           52
 Brand#23   | MEDIUM BRUSHED STEEL      |     48 |           52
 Brand#23   | MEDIUM BRUSHED TIN        |     46 |           52
 Brand#23   | MEDIUM BURNISHED STEEL    |      2 |           52
 Brand#23   | MEDIUM PLATED BRASS       |     22 |           52
 Brand#23   | MEDIUM PLATED COPPER      |     46 |           52
 Brand#23   | MEDIUM PLATED NICKEL      |      6 |           52
 Brand#23   | MEDIUM PLATED NICKEL      |     50 |           52
 Brand#23   | MEDIUM PLATED STEEL       |      6 |           52
 Brand#23   | MEDIUM POLISHED BRASS     |      6 |           52
 Brand#23   | MEDIUM POLISHED STEEL     |     29 |           52
 Brand#23   | PROMO ANODIZED COPPER     |     48 |           52
 Brand#23   | PROMO ANODIZED NICKEL     |      2 |           52
 Brand#23   | PROMO ANODIZED TIN        |     22 |           52
 Brand#23   | PROMO BRUSHED BRASS       |     22 |           52
 Brand#23   | PROMO BRUSHED COPPER      |     29 |           52
 Brand#23   | PROMO BRUSHED COPPER      |     42 |           52
 Brand#23   | PROMO BRUSHED NICKEL      |      6 |           52
 Brand#23   | PROMO BRUSHED STEEL       |     22 |           52
 Brand#23   | PROMO BURNISHED COPPER    |     42 |           52
 Brand#23   | PROMO BURNISHED COPPER    |     46 |           52
 Brand#23   | PROMO BURNISHED NICKEL    |     22 |           52
 Brand#23   | PROMO BURNISHED STEEL     |     48 |           52
 Brand#23   | PROMO BURNISHED TIN       |     22 |           52
 Brand#23   | PROMO PLATED COPPER       |      6 |           52
 Brand#23   | PROMO PLATED COPPER       |     48 |           52
 Brand#23   | PROMO PLATED NICKEL       |      2 |           52
 Brand#23   | PROMO PLATED TIN          |     42 |           52
 Brand#23   | PROMO POLISHED COPPER     |      6 |           52
 Brand#23   | PROMO POLISHED NICKEL     |     50 |           52
 Brand#23   | PROMO POLISHED STEEL      |     22 |           52
 Brand#23   | SMALL BRUSHED COPPER      |     22 |           52
 Brand#23   | SMALL BRUSHED NICKEL      |     50 |           52
 Brand#23   | SMALL BRUSHED TIN         |     48 |           52
 Brand#23   | SMALL BURNISHED BRASS     |     42 |           52
 Brand#23   | SMALL BURNISHED BRASS     |     48 |           52
 Brand#23   | SMALL BURNISHED COPPER    |     50 |           52
 Brand#23   | SMALL PLATED STEEL        |     50 |           52
 Brand#23   | SMALL PLATED TIN          |     29 |           52
 Brand#23   | SMALL PLATED TIN          |     42 |           52
 Brand#23   | SMALL PLATED TIN          |     46 |           52
 Brand#23   | SMALL POLISHED BRASS      |     46 |           52
 Brand#23   | SMALL POLISHED TIN        |     48 |           52
